############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
#1  __GI___select (nfds=80, readfds=0xd1bcd444, writefds=0xd1bcd3c4, exceptfds=0xd1bcd344, timeout=0xd1bcd33c) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xd9bfbbe8 in ?? () from /usr/lib/python2.7/lib-dynload/select.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 82 (Thread 0xb0b53380 (LWP 5299)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xd7539510) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xd7539510, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xd7539510, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 81 (Thread 0xd33da380 (LWP 5193)):
#0  __GI___select (timeout=0xc5655c40, exceptfds=0x0, writefds=0x0, readfds=0x0, nfds=0) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0xd33d97c0) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xe603cb00 in ?? () from /usr/lib/python2.7/lib-dynload/time.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 80 (Thread 0xb0352380 (LWP 5300)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0x239b5f8) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0x239b5f8, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0x239b5f8, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 79 (Thread 0xafb51380 (LWP 5302)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xe5f40a10) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xe5f40a10, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xe5f40a10, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 78 (Thread 0xaf350380 (LWP 5303)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xe7c97368) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xe7c97368, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xe7c97368, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 77 (Thread 0xaeb4f380 (LWP 5304)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xd46a9a80) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xd46a9a80, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xd46a9a80, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 76 (Thread 0xae34e380 (LWP 5305)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xbfd84bc8) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xbfd84bc8, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xbfd84bc8, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 75 (Thread 0xd5bdf380 (LWP 5142)):
#0  __GI___select (timeout=0xe5f9d108, exceptfds=0x0, writefds=0x0, readfds=0x0, nfds=0) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0xd5bde300) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xe603cb00 in ?? () from /usr/lib/python2.7/lib-dynload/time.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 74 (Thread 0xadb4d380 (LWP 5306)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xbffa67b0) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xbffa67b0, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xbffa67b0, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 73 (Thread 0xe2cf9380 (LWP 5141)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xe2cf8740, expected=0, futex_word=0xe5f57520) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xe2cf8740, mutex=<optimized out>, cond=0xe5f574f8) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0xe5f574f8, mutex=0x0, abstime=0xe2cf8740) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x00826970 in XBMCAddon::xbmc::Monitor::waitForAbort(double) ()
#6  0x00856044 in ?? ()
#7  0xf6ecadb8 in PyEval_EvalFrameEx () from /usr/lib/libpython2.7.so.1.0
#8  0xf6ff34c8 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 72 (Thread 0xc8fc8380 (LWP 5129)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xc8fc7710, expected=0, futex_word=0xc1c6d88c) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xc8fc7710, mutex=<optimized out>, cond=0xc1c6d860) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0xc1c6d860, mutex=0x0, abstime=0xc8fc7710) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x0032ba9c in XFILE::CCircularCache::WaitForData(unsigned int, unsigned int) ()
#6  0x00333290 in XFILE::CFileCache::Read(void*, unsigned int) ()
#7  0x002f3a54 in XFILE::IFile::ReadString(char*, int) ()
#8  0x00332604 in XFILE::CFile::ReadString(char*, int) ()
#9  0xc29702c0 in enigma2::utilities::CurlFile::Get(std::string const&, std::string&) () from /storage/.kodi/addons/pvr.vuplus/pvr.vuplus.so.3.28.9
#10 0xc29715cc in enigma2::utilities::WebUtils::GetHttp(std::string const&) () from /storage/.kodi/addons/pvr.vuplus/pvr.vuplus.so.3.28.9
#11 0xc2971690 in enigma2::utilities::WebUtils::GetHttpXML(std::string const&) () from /storage/.kodi/addons/pvr.vuplus/pvr.vuplus.so.3.28.9
#12 0xc2959d90 in enigma2::Recordings::LoadLocations() () from /storage/.kodi/addons/pvr.vuplus/pvr.vuplus.so.3.28.9
#13 0xc29380c8 in Enigma2::ConnectionEstablished() () from /storage/.kodi/addons/pvr.vuplus/pvr.vuplus.so.3.28.9
#14 0xc2955304 in enigma2::ConnectionManager::SetState(PVR_CONNECTION_STATE) () from /storage/.kodi/addons/pvr.vuplus/pvr.vuplus.so.3.28.9
#15 0xc29554cc in enigma2::ConnectionManager::Process() () from /storage/.kodi/addons/pvr.vuplus/pvr.vuplus.so.3.28.9
#16 0xf7118748 in P8PLATFORM::CThread::ThreadHandler(void*) () from /usr/lib/libcec.so.4
#17 0xf722f378 in start_thread (arg=0xc8fc8380) at pthread_create.c:486
#18 0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 71 (Thread 0xad34c380 (LWP 5307)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xede32890) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xede32890, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xede32890, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 70 (Thread 0xd3bdb380 (LWP 5316)):
#0  __GI___select (timeout=0xd3bd1444, exceptfds=0xd3bd1344, writefds=0xd3bd13c4, readfds=0xd3bd1444, nfds=67) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=67, readfds=0xd3bd1444, writefds=0xd3bd13c4, exceptfds=0xd3bd1344, timeout=0xd3bd133c) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xd9bfbbe8 in ?? () from /usr/lib/python2.7/lib-dynload/select.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 69 (Thread 0xac34a380 (LWP 5317)):
#0  __GI___select (timeout=0xac340444, exceptfds=0xac340344, writefds=0xac3403c4, readfds=0xac340444, nfds=131) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=131, readfds=0xac340444, writefds=0xac3403c4, exceptfds=0xac340344, timeout=0xac34033c) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xd9bfbbe8 in ?? () from /usr/lib/python2.7/lib-dynload/select.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 68 (Thread 0xacb4b380 (LWP 5318)):
#0  __GI___libc_read (nbytes=1, buf=0xf180b207, fd=133) at ../sysdeps/unix/sysv/linux/read.c:26
#1  __GI___libc_read (fd=133, buf=0xf180b207, nbytes=1) at ../sysdeps/unix/sysv/linux/read.c:24
#2  0xf379e178 in _IO_new_file_underflow (fp=0xf180b1c0) at libioP.h:904
#3  0xf379f270 in __GI__IO_default_uflow (fp=0xf180b1c0) at libioP.h:904
#4  0xf6f7b84c in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 67 (Thread 0xdecf1380 (LWP 5031)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xdecf0930, expected=0, futex_word=0xe7c73748) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xdecf0930, mutex=<optimized out>, cond=0xe7c73720) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0xe7c73720, mutex=0x0, abstime=0xdecf0930) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x00826970 in XBMCAddon::xbmc::Monitor::waitForAbort(double) ()
#6  0x00856044 in ?? ()
#7  0xf6ecadb8 in PyEval_EvalFrameEx () from /usr/lib/libpython2.7.so.1.0
#8  0xf6ff34c8 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 66 (Thread 0xc87c7380 (LWP 5087)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xc87c6cd8, expected=0, futex_word=0x206898c) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xc87c6cd8, mutex=<optimized out>, cond=0x2068960) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0x2068960, mutex=0x0, abstime=0xc87c6cd8) at pthread_cond_wait.c:667
#3  0xf711a004 in P8PLATFORM::CCondition<bool>::Wait(P8PLATFORM::CMutex&, bool (*)(void*), void*, unsigned int) () from /usr/lib/libcec.so.4
#4  0xf711a554 in P8PLATFORM::SyncedBuffer<CEC::CCallbackWrap*>::Pop(CEC::CCallbackWrap*&, int) () from /usr/lib/libcec.so.4
#5  0xf7118088 in CEC::CCECClient::Process() () from /usr/lib/libcec.so.4
#6  0xf7118748 in P8PLATFORM::CThread::ThreadHandler(void*) () from /usr/lib/libcec.so.4
#7  0xf722f378 in start_thread (arg=0xc87c7380) at pthread_create.c:486
#8  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 65 (Thread 0xce3d0380 (LWP 5325)):
#0  __GI___select (timeout=0xc5650c40, exceptfds=0x0, writefds=0x0, readfds=0x0, nfds=0) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0xce3cf560) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xe603cb00 in ?? () from /usr/lib/python2.7/lib-dynload/time.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 64 (Thread 0xcb9cc380 (LWP 5327)):
#0  __GI___poll (timeout=-1, nfds=3, fds=0xbfb2de80) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  __GI___poll (fds=0xbfb2de80, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:26
#2  0xd11f83bc in ?? () from /usr/lib/libglib-2.0.so.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 63 (Thread 0xf17ff380 (LWP 4962)):
#0  0xf3805760 in epoll_wait (epfd=15, events=0xf17fed30, maxevents=1, timeout=200) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x00821614 in CLibInputHandler::Process() ()
#2  0x0067dc24 in CThread::Action() ()
#3  0x006a1778 in CThread::staticThread(void*) ()
#4  0xf722f378 in start_thread (arg=0xf17ff380) at pthread_create.c:486
#5  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 62 (Thread 0xca9ca380 (LWP 5328)):
#0  0xf723993c in __libc_accept (fd=141, addr=..., len=0xca9c965c) at ../sysdeps/unix/sysv/linux/accept.c:26
#1  0xca164fd4 in ?? () from /usr/lib/python2.7/lib-dynload/_socket.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 61 (Thread 0xed7ff380 (LWP 4961)):
#0  __libc_read (nbytes=256, buf=0xece2e620, fd=16) at ../sysdeps/unix/sysv/linux/read.c:26
#1  __libc_read (fd=16, buf=0xece2e620, nbytes=256) at ../sysdeps/unix/sysv/linux/read.c:24
#2  0xf70af4dc in lirc_nextcode () from /usr/lib/liblirc_client.so.0
#3  0x00814874 in CLirc::Process() ()
#4  0x0067dc24 in CThread::Action() ()
#5  0x006a1778 in CThread::staticThread(void*) ()
#6  0xf722f378 in start_thread (arg=0xed7ff380) at pthread_create.c:486
#7  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 60 (Thread 0xe7081380 (LWP 5015)):
#0  __GI___poll (timeout=100, nfds=1, fds=0xe7080d30) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  __GI___poll (fds=0xe7080d30, nfds=1, timeout=100) at ../sysdeps/unix/sysv/linux/poll.c:26
#2  0x00814a18 in PERIPHERALS::CPeripheralBusUSB::WaitForUpdate() ()
#3  0x00814ac8 in PERIPHERALS::CPeripheralBusUSB::Process() ()
#4  0x0067dc24 in CThread::Action() ()
#5  0x006a1778 in CThread::staticThread(void*) ()
#6  0xf722f378 in start_thread (arg=0xe7081380) at pthread_create.c:486
#7  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 59 (Thread 0xf21b1380 (LWP 4949)):
#0  futex_wait_cancelable (private=0, expected=0, futex_word=0x168650c) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=<optimized out>, cond=0x16864e0) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x16864e0, mutex=0xc171f820) at pthread_cond_wait.c:655
#3  0xf36881bc in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib/libstdc++.so.6
#4  0x006a2f58 in ?? ()
#5  0x006a2fe4 in ?? ()
#6  0x0036ba48 in ANNOUNCEMENT::CAnnouncementManager::Process() ()
#7  0x0067dc24 in CThread::Action() ()
#8  0x006a1778 in CThread::staticThread(void*) ()
#9  0xf722f378 in start_thread (arg=0xf21b1380) at pthread_create.c:486
#10 0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 58 (Thread 0xe0cf5380 (LWP 5027)):
#0  __GI___nanosleep (remaining=0x0, requested_time=0xe0cf4098) at ../sysdeps/unix/sysv/linux/nanosleep.c:28
#1  __GI___nanosleep (requested_time=requested_time@entry=0xe0cf4098, remaining=remaining@entry=0x0) at ../sysdeps/unix/sysv/linux/nanosleep.c:25
#2  0xf37ff7b0 in usleep (useconds=<optimized out>) at ../sysdeps/posix/usleep.c:32
#3  0x00835804 in XBMCAddon::xbmc::sleep(long) ()
#4  0x0083ef70 in ?? ()
#5  0xf6ecadb8 in PyEval_EvalFrameEx () from /usr/lib/libpython2.7.so.1.0
#6  0x00000000 in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 57 (Thread 0xa5b3d380 (LWP 5553)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xa5b3ccc8, expected=0, futex_word=0x17bb6b4) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xa5b3ccc8, mutex=<optimized out>, cond=0x17bb688) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0x17bb688, mutex=0x0, abstime=0xa5b3ccc8) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x0047fce4 in PVR::CPVRManager::Process() ()
#6  0x0067dc24 in CThread::Action() ()
#7  0x006a1778 in CThread::staticThread(void*) ()
#8  0xf722f378 in start_thread (arg=0xa5b3d380) at pthread_create.c:486
#9  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 56 (Thread 0xddcef380 (LWP 5033)):
#0  __GI___nanosleep (remaining=0x0, requested_time=0xddcee988) at ../sysdeps/unix/sysv/linux/nanosleep.c:28
#1  __GI___nanosleep (requested_time=requested_time@entry=0xddcee988, remaining=remaining@entry=0x0) at ../sysdeps/unix/sysv/linux/nanosleep.c:25
#2  0xf37ff7b0 in usleep (useconds=<optimized out>) at ../sysdeps/posix/usleep.c:32
#3  0x00835804 in XBMCAddon::xbmc::sleep(long) ()
#4  0x0083ef70 in ?? ()
#5  0xf6ecadb8 in PyEval_EvalFrameEx () from /usr/lib/libpython2.7.so.1.0
#6  0xf6ff34c8 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 55 (Thread 0xe5eff380 (LWP 5017)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xe5efecf0, expected=0, futex_word=0x1f75a88) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xe5efecf0, mutex=<optimized out>, cond=0x1f75a60) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0x1f75a60, mutex=0x0, abstime=0xe5efecf0) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x00435888 in PERIPHERALS::CPeripheralBus::Process() ()
#6  0x0067dc24 in CThread::Action() ()
#7  0x006a1778 in CThread::staticThread(void*) ()
#8  0xf722f378 in start_thread (arg=0xe5eff380) at pthread_create.c:486
#9  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 54 (Thread 0xabb49380 (LWP 5562)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xabb48c88, expected=0, futex_word=0x17bb340) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xabb48c88, mutex=<optimized out>, cond=0x17bb318) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0x17bb318, mutex=0x0, abstime=0xabb48c88) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x004b0ca8 in PVR::CPVREpgContainer::Process() ()
#6  0x0067dc24 in CThread::Action() ()
#7  0x006a1778 in CThread::staticThread(void*) ()
#8  0xf722f378 in start_thread (arg=0xabb49380) at pthread_create.c:486
#9  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 53 (Thread 0xe04f4380 (LWP 5028)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xe04f39e8, expected=0, futex_word=0xd4099640) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xe04f39e8, mutex=<optimized out>, cond=0xd4099618) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0xd4099618, mutex=0x0, abstime=0xe04f39e8) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x00826970 in XBMCAddon::xbmc::Monitor::waitForAbort(double) ()
#6  0x00856044 in ?? ()
#7  0xf6ecadb8 in PyEval_EvalFrameEx () from /usr/lib/libpython2.7.so.1.0
#8  0x00000000 in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 52 (Thread 0xe8dd3380 (LWP 6549)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xe8dd2cc0, expected=0, futex_word=0xc385f4) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xe8dd2cc0, mutex=<optimized out>, cond=0xc385c8) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0xc385c8, mutex=0x0, abstime=0xe8dd2cc0) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x006b4fa8 in CJobManager::GetNextJob(CJobWorker const*) ()
#6  0x006cc6b0 in CJobWorker::Process() ()
#7  0x0067dc24 in CThread::Action() ()
#8  0x006a1778 in CThread::staticThread(void*) ()
#9  0xf722f378 in start_thread (arg=0xe8dd3380) at pthread_create.c:486
#10 0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 51 (Thread 0xdfcf3380 (LWP 5029)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xdfcf2658, expected=0, futex_word=0x23e1628) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xdfcf2658, mutex=<optimized out>, cond=0x23e1600) at pthread_cond_wait.c:539
